sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
1015,9,7,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1016,9,8,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1017,9,9,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1018,9,10,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1019,9,11,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1020,9,12,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1021,9,13,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1022,9,14,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1023,9,15,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1024,9,16,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1025,9,17,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1026,9,18,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1029,10,3,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1030,10,4,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1031,10,5,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1032,10,6,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1033,10,7,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1034,10,8,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1035,10,9,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1036,10,10,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1037,10,11,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1038,10,12,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1039,10,13,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1040,10,14,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1041,10,15,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1042,10,16,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1043,10,17,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1044,10,18,1,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1047,10,3,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1048,10,4,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1049,10,5,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1050,10,6,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1051,10,7,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1052,10,8,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1053,10,9,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1054,10,10,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1055,10,11,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1056,10,12,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1057,10,13,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1058,10,14,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1059,10,15,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1060,10,16,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1061,10,17,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1062,10,18,2,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1065,10,3,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1066,10,4,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1067,10,5,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1068,10,6,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1069,10,7,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1070,10,8,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1071,10,9,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1072,10,10,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1073,10,11,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1074,10,12,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1075,10,13,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1076,10,14,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
