sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
1710,2,18,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.104,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1713,2,3,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.105,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1714,2,4,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.106,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1715,2,5,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.107,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1716,2,6,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.108,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1717,2,7,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.109,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1718,2,8,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.110,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1719,2,9,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.111,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1720,2,10,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.112,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1721,2,11,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.113,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1722,2,12,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.114,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1723,2,13,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.115,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1724,2,14,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.116,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1725,2,15,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.117,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1726,2,16,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.118,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1727,2,17,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.119,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1728,2,18,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.120,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1731,3,3,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.121,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1732,3,4,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.122,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1733,3,5,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.123,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1734,3,6,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.124,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1735,3,7,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.125,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1736,3,8,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.126,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1737,3,9,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.127,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1738,3,10,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.128,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1739,3,11,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.129,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1740,3,12,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.130,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1741,3,13,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.131,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1742,3,14,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.132,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1743,3,15,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.133,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1744,3,16,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.134,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1745,3,17,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.135,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1746,3,18,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.136,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1749,3,3,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.137,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1750,3,4,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.138,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1751,3,5,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.139,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1752,3,6,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.140,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1753,3,7,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.141,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1754,3,8,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.142,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1755,3,9,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.143,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1756,3,10,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.144,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1757,3,11,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.145,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1758,3,12,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.146,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1759,3,13,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.147,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1760,3,14,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.148,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1761,3,15,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.149,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1762,3,16,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.150,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1763,3,17,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.151,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1764,3,18,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.152,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1767,3,3,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.153,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1768,3,4,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.154,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1769,3,5,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.155,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1770,3,6,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.156,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1771,3,7,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.157,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1772,3,8,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.158,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1773,3,9,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.159,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
