sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
3329,62,17,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3330,62,18,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3331,62,1,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3332,62,2,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3333,62,3,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3334,62,4,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3335,62,5,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3336,62,6,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3337,62,7,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3338,62,8,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3339,62,9,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3340,62,10,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3341,62,11,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3342,62,12,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3343,62,13,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3344,62,14,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3345,62,15,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3346,62,16,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3347,62,17,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3348,62,18,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_62_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3349,63,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3350,63,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3351,63,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3352,63,4,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3353,63,5,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3354,63,6,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3355,63,7,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3356,63,8,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3357,63,9,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3358,63,10,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3359,63,11,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3360,63,12,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3361,63,13,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3362,63,14,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3363,63,15,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3364,63,16,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3365,63,17,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3366,63,18,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3367,63,1,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3368,63,2,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3369,63,3,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3370,63,4,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3371,63,5,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3372,63,6,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3373,63,7,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3374,63,8,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3375,63,9,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3376,63,10,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3377,63,11,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_63_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
